Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 56 (factor -> NOT factor .)
    TRUE            reduce using rule 56 (factor -> NOT factor .)
    FALSE           reduce using rule 56 (factor -> NOT factor .)
    NUMBER          reduce using rule 56 (factor -> NOT factor .)
    STRING          reduce using rule 56 (factor -> NOT factor .)
    LPAREN          reduce using rule 56 (factor -> NOT factor .)
    $end            reduce using rule 56 (factor -> NOT factor .)
    RPAREN          reduce using rule 56 (factor -> NOT factor .)
    RBRACE          reduce using rule 56 (factor -> NOT factor .)
    COMMA           reduce using rule 56 (factor -> NOT factor .)


state 77

    (58) primary -> primary DOT . IDENTIFIER
    (59) primary -> primary DOT . IDENTIFIER LPAREN arg_list RPAREN

    IDENTIFIER      shift and go to state 105


state 78

    (19) assignment -> IDENTIFIER EQUALS expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

    IDENTIFIER      reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    IF              reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    WHILE           reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    DEFINE          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    FOR             reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    RESULT          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    WAIT            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    LBRACE          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    FSTRING         reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    PLUS            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    MINUS           reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    NOT             reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    NUMBER          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    RBRACE          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48


state 79

    (17) expression -> IDENTIFIER PLUS_EQUALS expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    IDENTIFIER      reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    PRINT           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    IF              reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    WHILE           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    DEFINE          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    FOR             reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RESULT          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    WAIT            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    LBRACE          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    FSTRING         reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    PLUS            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    MINUS           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    NOT             reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    TRUE            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    FALSE           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    NUMBER          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    STRING          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    LPAREN          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    $end            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RPAREN          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RBRACE          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    COMMA           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48

  ! INCREMENT       [ reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]


state 80

    (18) expression -> IDENTIFIER MINUS_EQUALS expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    IDENTIFIER      reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    PRINT           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    IF              reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    WHILE           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    DEFINE          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    FOR             reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RESULT          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    WAIT            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    LBRACE          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    FSTRING         reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    PLUS            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    MINUS           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    NOT             reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    TRUE            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    FALSE           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    NUMBER          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    STRING          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    LPAREN          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    $end            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RPAREN          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RBRACE          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    COMMA           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48

  ! INCREMENT       [ reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]


state 81

    (68) function_call -> IDENTIFIER LPAREN RPAREN .

    DOT             reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    TIMES           reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MOD             reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PLUS            reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    MINUS           reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LT              reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    LE              reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GT              reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    GE              reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    EQ              reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    NEQ             reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    AND_OP          reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    OR_OP           reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    INCREMENT       reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    DECREMENT       reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    PRINT           reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
    IF              reduce using rule 68 (function_call -> IDENTIFIER LPAREN RPAREN .)
