Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WAIT            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    LBRACE          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    F_QUOTE         reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    PLUS            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    MINUS           reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    NOT             reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    NUMBER          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    LPAREN          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    RBRACE          reduce using rule 19 (assignment -> IDENTIFIER EQUALS expression .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50


state 88

    (17) expression -> IDENTIFIER PLUS_EQUALS expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    IMPORT          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    IDENTIFIER      reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    PRINT           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    IF              reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    WHILE           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    DEFINE          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    FOR             reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RESULT          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    WAIT            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    LBRACE          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    F_QUOTE         reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    PLUS            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    MINUS           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    NOT             reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    NUMBER          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    STRING          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    TRUE            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    FALSE           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    LPAREN          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    $end            reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RPAREN          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    RBRACE          reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    COMMA           reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50

  ! INCREMENT       [ reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 17 (expression -> IDENTIFIER PLUS_EQUALS expression .) ]


state 89

    (18) expression -> IDENTIFIER MINUS_EQUALS expression .
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    IMPORT          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    IDENTIFIER      reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    PRINT           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    IF              reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    WHILE           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    DEFINE          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    FOR             reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RESULT          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    WAIT            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    LBRACE          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    F_QUOTE         reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    PLUS            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    MINUS           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    NOT             reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    NUMBER          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    STRING          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    TRUE            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    FALSE           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    LPAREN          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    $end            reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RPAREN          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    RBRACE          reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    COMMA           reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50

  ! INCREMENT       [ reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]
  ! DECREMENT       [ reduce using rule 18 (expression -> IDENTIFIER MINUS_EQUALS expression .) ]


state 90

    (20) print_statement -> PRINT LPAREN expression . RPAREN
    (15) expression -> expression . INCREMENT
    (16) expression -> expression . DECREMENT

    RPAREN          shift and go to state 117
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50


state 91

    (72) atom -> LPAREN expression RPAREN .

    DOT             reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    MOD             reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    LT              reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    LE              reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    GT              reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    GE              reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    EQ              reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    OR              reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    AND_OP          reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    AND             reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    OR_OP           reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    INCREMENT       reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    IMPORT          reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    IF              reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    DEFINE          reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    FOR             reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    RESULT          reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    WAIT            reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    F_QUOTE         reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    NOT             reduce using rule 72 (atom -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 72 (atom -> LPAREN expression RPAREN .)
